Video ID;Bitrate (kbps);Resolution;VMAF (Predicted)
616;375;640x360;46.58939
616;560;768x432;52.591995
616;750;768x432;66.2189
616;1050;768x432;76.19565
616;1750;1280x720;82.29249
616;2350;1280x720;87.79109
616;3000;1920x1080;92.48333
616;4300;1920x1080;93.27866
616;5800;1920x1080;97.49386
617;235;960x540;25.096537
617;375;768x432;29.823742
617;560;960x540;43.816814
617;750;768x432;49.584827
617;1050;960x540;59.811222
617;1750;1280x720;69.783516
617;2350;960x540;76.13845
617;3000;1280x720;81.431175
617;4300;1920x1080;87.375404
617;5800;1920x1080;98.04145
619;235;640x360;49.34862
619;375;768x432;63.410343
619;560;960x540;71.5326
619;750;1280x720;77.01409
619;1050;1280x720;82.929115
619;1750;1920x1080;87.48431
619;2350;1920x1080;89.81695
619;3000;1920x1080;93.370186
619;4300;1920x1080;93.53887
619;5800;1920x1080;97.57426
620;235;640x360;48.111217
620;375;768x432;55.042095
620;560;960x540;66.756294
620;750;960x540;71.327705
620;1050;1280x720;79.93386
620;1750;1280x720;87.29552
620;2350;960x540;87.32348
620;3000;1920x1080;93.2983
620;4300;1920x1080;93.57322
620;5800;1920x1080;97.914696
624;235;768x432;35.30022
624;375;640x360;53.082413
624;560;768x432;61.829185
624;750;960x540;69.84224
624;1050;1280x720;79.082085
624;1750;960x540;84.245804
624;2350;1280x720;87.745544
624;3000;1920x1080;93.25059
624;4300;1920x1080;93.51751
624;5800;1920x1080;97.285286
626;235;640x360;53.719944
626;375;768x432;66.87049
626;560;768x432;75.87093
626;750;768x432;79.957535
626;1050;1920x1080;88.83254
626;1750;960x540;90.41865
626;2350;1920x1080;92.41775
626;3000;1920x1080;94.331116
626;4300;1920x1080;94.432014
626;5800;1920x1080;96.47364
630;235;640x360;53.635143
630;375;768x432;66.08481
630;560;960x540;73.87133
630;750;768x432;79.2754
630;1050;1280x720;87.24903
630;1750;960x540;90.33628
630;2350;1920x1080;92.87119
630;3000;1920x1080;94.20705
630;4300;1920x1080;94.28385
630;5800;1920x1080;96.626595
631;235;640x360;28.087284
631;375;768x432;34.16477
631;560;640x360;47.12064
631;750;768x432;61.48896
631;1050;768x432;71.444084
631;1750;768x432;78.02337
631;2350;1280x720;83.228645
631;3000;1920x1080;88.62624
631;4300;1920x1080;92.79696
631;5800;1920x1080;98.0906
635;235;640x360;54.46829
635;375;960x540;71.37088
635;560;768x432;77.4663
635;750;960x540;81.10734
635;1050;1920x1080;89.41533
635;1750;960x540;91.642105
635;2350;1920x1080;92.89767
635;3000;1920x1080;94.67479
635;4300;1920x1080;94.77903
635;5800;1920x1080;96.805374
639;235;960x540;78.90034
639;375;960x540;82.91149
639;560;1920x1080;87.66359
639;750;1920x1080;89.94544
639;1050;1920x1080;91.38105
639;1750;1920x1080;91.36564
639;2350;1920x1080;93.681465
639;3000;1920x1080;94.37907
639;4300;1920x1080;94.63488
639;5800;1920x1080;94.63488
640;235;640x360;53.700108
640;375;768x432;66.349174
640;560;960x540;74.039246
640;750;768x432;79.501656
640;1050;1280x720;87.28042
640;1750;960x540;90.48378
640;2350;1920x1080;92.88976
640;3000;1920x1080;94.24057
640;4300;1920x1080;94.31771
640;5800;1920x1080;96.6599
641;235;768x432;6.0078974
641;375;768x432;12.069324
641;560;640x360;18.057125
641;750;640x360;32.298767
641;1050;768x432;50.194607
641;1750;960x540;60.02344
641;2350;1280x720;69.59034
641;3000;960x540;77.162926
641;4300;1920x1080;86.51182
641;5800;1920x1080;95.93619
642;235;768x432;33.645397
642;375;640x360;53.6551
642;560;768x432;61.9802
642;750;640x360;69.80981
642;1050;960x540;78.53719
642;1750;1280x720;87.44135
642;2350;1280x720;88.664085
642;3000;1920x1080;93.21093
642;4300;1920x1080;93.68516
642;5800;1920x1080;95.94477
643;235;640x360;57.0302
643;375;960x540;67.93254
643;560;960x540;71.5747
643;750;1280x720;76.78945
643;1050;1920x1080;88.0129
643;1750;1920x1080;89.66486
643;2350;1280x720;88.34462
643;3000;1920x1080;93.50655
643;4300;1920x1080;93.71766
643;5800;1920x1080;96.95359
418;235;640x360;48.462208
418;375;768x432;54.538204
418;560;960x540;65.35701
418;750;768x432;71.3492
418;1050;1280x720;79.792534
418;1750;1280x720;87.496376
418;2350;1920x1080;91.15331
418;3000;1920x1080;93.30451
418;4300;1920x1080;93.53765
418;5800;1920x1080;97.47135
419;235;768x432;58.373714
419;375;960x540;69.270935
419;560;960x540;72.20972
419;750;1280x720;80.47094
419;1050;1920x1080;88.328186
419;1750;1920x1080;89.62809
419;2350;1920x1080;90.88335
419;3000;1920x1080;93.72114
419;4300;1920x1080;93.834435
419;5800;1920x1080;95.61126
420;235;416x234;36.085583
420;375;416x234;36.085583
420;560;640x360;57.869656
420;750;640x360;62.90543
420;1050;960x540;78.7917
420;1750;960x540;84.562645
420;2350;1280x720;87.8397
420;3000;1280x720;89.26623
420;4300;1920x1080;93.6204
420;5800;1920x1080;97.83608
422;235;960x540;74.160164
422;375;1280x720;78.281006
422;560;1280x720;80.43633
422;750;1920x1080;87.914825
422;1050;1920x1080;91.47463
422;1750;1920x1080;90.39724
422;2350;1280x720;89.456795
422;3000;1920x1080;93.938896
422;4300;1920x1080;94.10473
422;5800;1920x1080;94.53452
489;235;768x432;34.49247
489;375;640x360;46.63328
489;560;768x432;52.712917
489;750;960x540;63.973694
489;1050;960x540;73.761406
489;1750;960x540;80.51461
489;2350;960x540;85.73905
489;3000;1920x1080;92.59861
489;4300;1920x1080;93.29008
489;5800;1920x1080;97.44954
493;235;640x360;49.088905
493;375;640x360;55.33003
493;560;768x432;67.535324
493;750;960x540;76.166115
493;1050;960x540;82.784454
493;1750;1920x1080;87.06497
493;2350;1920x1080;90.223236
493;3000;1920x1080;93.473045
493;4300;1920x1080;93.698586
493;5800;1920x1080;96.834526
494;235;640x360;28.351507
494;375;1280x720;35.663025
494;560;640x360;47.22465
494;750;768x432;52.9609
494;1050;960x540;68.00176
494;1750;640x360;76.22134
494;2350;960x540;81.09855
494;3000;1920x1080;88.10706
494;4300;960x540;92.99262
494;5800;1920x1080;98.0433
498;235;640x360;28.509079
498;375;1280x720;35.66322
498;560;640x360;47.133724
498;750;640x360;59.065754
498;1050;960x540;67.99738
498;1750;768x432;78.665016
498;2350;768x432;82.7468
498;3000;1920x1080;88.15445
498;4300;960x540;92.8763
498;5800;1920x1080;97.98083
499;235;640x360;57.473072
499;375;960x540;67.73196
499;560;960x540;71.47785
499;750;1280x720;76.40183
499;1050;1280x720;82.4246
499;1750;1920x1080;89.72325
499;2350;1920x1080;92.99535
499;3000;1920x1080;93.51591
499;4300;1920x1080;93.69169
499;5800;1920x1080;96.81874
500;235;640x360;58.066807
500;375;960x540;67.9886
500;560;768x432;72.46862
500;750;1280x720;76.65511
500;1050;1280x720;86.68453
500;1750;1920x1080;89.730995
500;2350;1920x1080;93.02202
500;3000;1920x1080;93.56458
500;4300;1920x1080;93.69193
500;5800;1920x1080;96.31389
503;235;768x432;34.327633
503;375;640x360;47.186146
503;560;640x360;53.250378
503;750;768x432;66.35788
503;1050;768x432;76.26595
503;1750;960x540;85.00608
503;2350;1920x1080;88.545616
503;3000;1920x1080;92.33427
503;4300;1920x1080;93.54998
503;5800;1920x1080;96.943665
506;235;960x540;50.32788
506;375;640x360;57.916065
506;560;960x540;67.8576
506;750;960x540;72.05053
506;1050;1280x720;81.3095
506;1750;1920x1080;87.18879
506;2350;1920x1080;90.31731
506;3000;1920x1080;93.344864
506;4300;1920x1080;93.54182
506;5800;1920x1080;97.726395
507;235;1280x720;40.24287
507;375;640x360;53.01569
507;560;768x432;61.817616
507;750;768x432;66.571495
507;1050;1280x720;78.1427
507;1750;960x540;84.97544
507;2350;1280x720;87.80491
507;3000;1920x1080;92.37151
507;4300;1920x1080;93.290054
507;5800;1920x1080;97.694115
513;235;768x432;34.422607
513;375;640x360;47.034737
513;560;640x360;52.92294
513;750;640x360;64.60198
513;1050;640x360;74.01153
513;1750;768x432;80.870575
513;2350;960x540;85.55755
513;3000;1920x1080;92.52988
513;4300;1920x1080;93.260445
513;5800;1920x1080;97.20898
514;235;768x432;34.141228
514;375;640x360;47.48012
514;560;640x360;53.06571
514;750;960x540;63.871037
514;1050;960x540;73.99143
514;1750;960x540;80.67269
514;2350;1280x720;83.130394
514;3000;1920x1080;88.95191
514;4300;1920x1080;93.27522
514;5800;1920x1080;97.10607
515;235;768x432;34.27738
515;375;640x360;46.874554
515;560;640x360;52.52879
515;750;960x540;63.655552
515;1050;960x540;73.84805
515;1750;960x540;80.46366
515;2350;960x540;85.61509
515;3000;1920x1080;92.57316
515;4300;1920x1080;93.27073
515;5800;1920x1080;97.288216
516;235;768x432;34.042076
516;375;640x360;47.382557
516;560;640x360;52.803967
516;750;960x540;63.785954
516;1050;1280x720;72.22074
516;1750;960x540;80.709404
516;2350;1280x720;83.13944
516;3000;1920x1080;88.95423
516;4300;1920x1080;93.27958
516;5800;1920x1080;97.14877
517;235;768x432;22.105644
517;375;640x360;27.384676
517;560;768x432;35.41842
517;750;960x540;47.443478
517;1050;640x360;60.35589
517;1750;768x432;69.34103
517;2350;768x432;76.77001
517;3000;960x540;83.70529
517;4300;960x540;89.52245
517;5800;1920x1080;99.92919
521;235;768x432;35.685078
521;375;640x360;46.575527
521;560;768x432;53.59677
521;750;768x432;65.7068
521;1050;768x432;76.12955
521;1750;768x432;80.317314
521;2350;960x540;85.26026
521;3000;1920x1080;92.60407
521;4300;1920x1080;93.325264
521;5800;1920x1080;97.8191
525;235;640x360;28.940327
525;375;1280x720;35.423218
525;560;640x360;47.39059
525;750;768x432;61.700157
525;1050;768x432;71.51005
525;1750;960x540;80.61849
525;2350;960x540;85.759575
525;3000;1920x1080;92.47933
525;4300;1920x1080;93.2544
525;5800;1920x1080;97.24982
529;235;416x234;35.478123
529;375;640x360;47.643276
529;560;640x360;53.71951
529;750;768x432;66.30605
529;1050;768x432;76.76008
529;1750;1280x720;82.45278
529;2350;1920x1080;88.59334
529;3000;1920x1080;92.33311
529;4300;1920x1080;93.50517
529;5800;1920x1080;96.83489
538;235;960x540;74.60225
538;375;960x540;80.713806
538;560;1280x720;82.90033
538;750;1920x1080;89.835434
538;1050;1920x1080;91.41068
538;1750;1920x1080;91.07725
538;2350;1920x1080;88.59072
538;3000;1920x1080;94.33132
538;4300;1920x1080;94.27767
538;5800;1920x1080;94.27767
559;235;768x432;34.48964
559;375;640x360;46.555218
559;560;768x432;52.81431
559;750;768x432;65.985985
559;1050;1280x720;78.07198
559;1750;1280x720;82.11184
559;2350;1920x1080;88.130875
559;3000;1920x1080;92.39124
559;4300;1920x1080;93.29342
559;5800;1920x1080;97.6211
561;235;640x360;49.42584
561;375;640x360;55.51646
561;560;768x432;67.42795
561;750;768x432;71.88573
561;1050;1280x720;79.29264
561;1750;1280x720;87.57666
561;2350;960x540;87.56017
561;3000;1920x1080;93.23154
561;4300;1920x1080;93.48273
561;5800;1920x1080;96.96517
564;235;960x540;75.05738
564;375;960x540;78.86696
564;560;1280x720;82.55713
564;750;1280x720;86.8811
564;1050;1920x1080;90.69808
564;1750;1920x1080;91.341286
564;2350;1920x1080;91.96517
564;3000;1920x1080;94.28655
564;4300;1920x1080;94.22832
564;5800;1920x1080;95.98467
565;235;640x360;49.01653
565;375;768x432;63.09361
565;560;768x432;67.41295
565;750;1280x720;76.720535
565;1050;960x540;82.75335
565;1750;1920x1080;87.16822
565;2350;1920x1080;90.091866
565;3000;1920x1080;93.341484
565;4300;1920x1080;93.519714
565;5800;1920x1080;97.40475
568;235;640x360;28.967476
568;375;640x360;46.824646
568;560;768x432;52.57664
568;750;960x540;63.754925
568;1050;960x540;73.84129
568;1750;960x540;80.41309
568;2350;960x540;85.52004
568;3000;1920x1080;92.48252
568;4300;1920x1080;93.26667
568;5800;1920x1080;97.451904
571;235;768x432;20.553488
571;375;768x432;33.775887
571;560;1280x720;35.270542
571;750;768x432;53.118397
571;1050;960x540;68.26582
571;1750;640x360;76.634674
571;2350;768x432;82.745
571;3000;960x540;88.541985
571;4300;1920x1080;92.54069
571;5800;1920x1080;97.46039
579;235;768x432;34.774387
579;375;640x360;52.716583
579;560;768x432;61.69269
579;750;960x540;69.64782
579;1050;960x540;79.15063
579;1750;960x540;84.70495
579;2350;1280x720;87.82572
579;3000;1920x1080;92.3269
579;4300;1920x1080;93.552086
579;5800;1920x1080;97.55966
587;235;416x234;35.66643
587;375;640x360;54.177994
587;560;768x432;61.83436
587;750;960x540;69.60616
587;1050;960x540;79.46021
587;1750;960x540;84.88092
587;2350;1280x720;87.99222
587;3000;1920x1080;92.29873
587;4300;1920x1080;93.23581
587;5800;1920x1080;97.22277
589;235;768x432;65.82552
589;375;768x432;75.418564
589;560;768x432;78.731094
589;750;960x540;84.63744
589;1050;1920x1080;90.01153
589;1750;960x540;92.20551
589;2350;1920x1080;93.12839
589;3000;1920x1080;95.03416
589;4300;1920x1080;95.19272
589;5800;1920x1080;97.634224
590;235;640x360;62.794357
590;375;768x432;70.65773
590;560;960x540;79.037636
590;750;960x540;81.53295
590;1050;1920x1080;88.901375
590;1750;1920x1080;90.42019
590;2350;1920x1080;91.70321
590;3000;1920x1080;94.13466
590;4300;1920x1080;94.2963
590;5800;1920x1080;97.05729
592;235;416x234;20.27826
592;375;416x234;28.836763
592;560;960x540;38.978943
592;750;768x432;46.277027
592;1050;960x540;57.18366
592;1750;960x540;60.893646
592;2350;1280x720;69.23913
592;3000;1280x720;74.84843
592;4300;1280x720;81.389694
592;5800;1920x1080;95.02987
594;235;416x234;22.503754
594;375;768x432;34.19447
594;560;1280x720;35.577625
594;750;768x432;53.38068
594;1050;768x432;66.03363
594;1750;768x432;73.31744
594;2350;768x432;80.55984
594;3000;960x540;86.65644
594;4300;960x540;91.075455
594;5800;1920x1080;99.42784
596;235;768x432;35.013462
596;375;640x360;46.547047
596;560;768x432;53.151115
596;750;960x540;64.232376
596;1050;960x540;73.67924
596;1750;960x540;80.36305
596;2350;960x540;85.67333
596;3000;1920x1080;89.227974
596;4300;1920x1080;93.41143
596;5800;1920x1080;97.830086
597;235;640x360;28.538929
597;375;640x360;46.851456
597;560;768x432;52.803856
597;750;768x432;61.788555
597;1050;1280x720;72.11206
597;1750;960x540;80.533455
597;2350;960x540;85.73005
597;3000;1920x1080;89.11476
597;4300;1920x1080;93.35338
597;5800;1920x1080;97.62862
603;235;960x540;49.40821
603;375;768x432;63.2196
603;560;768x432;67.196754
603;750;1280x720;76.817764
603;1050;960x540;82.70909
603;1750;1920x1080;87.145546
603;2350;1920x1080;90.31956
603;3000;1920x1080;93.32905
603;4300;1920x1080;93.54383
603;5800;1920x1080;97.62212
605;235;768x432;35.772617
605;375;640x360;53.06258
605;560;768x432;61.712826
605;750;768x432;66.57418
605;1050;1280x720;78.154625
605;1750;960x540;84.9181
605;2350;1920x1080;88.27961
605;3000;1920x1080;92.348366
605;4300;1920x1080;93.5568
605;5800;1920x1080;97.1334
610;235;768x432;35.962948
610;375;640x360;46.991127
610;560;768x432;61.647686
610;750;768x432;66.16987
610;1050;768x432;76.35063
610;1750;1280x720;82.29103
610;2350;1920x1080;88.59813
610;3000;1920x1080;92.41151
610;4300;1920x1080;93.2991
610;5800;1920x1080;97.601295
614;235;768x432;64.55899
614;375;960x540;73.75282
614;560;960x540;77.85653
614;750;1280x720;82.37638
614;1050;1920x1080;90.685745
614;1750;1920x1080;90.93331
614;2350;1920x1080;94.12287
614;3000;1920x1080;94.12287
614;4300;1920x1080;94.12151
614;5800;1920x1080;95.003784
616;235;768x432;34.555172
616;375;640x360;46.58939
616;560;768x432;52.591995
616;750;768x432;66.2189
616;1050;768x432;76.19565
616;1750;1280x720;82.29249
616;2350;1280x720;87.79109
616;3000;1920x1080;92.48333
616;4300;1920x1080;93.27866
616;5800;1920x1080;97.49386
617;235;960x540;25.096537
617;375;768x432;29.823742
617;560;960x540;43.816814
617;750;768x432;49.584827
617;1050;960x540;59.811222
617;1750;1280x720;69.783516
617;2350;960x540;76.13845
617;3000;1280x720;81.431175
617;4300;1920x1080;87.375404
617;5800;1920x1080;98.04145
